nohup: ignoring input
  [Ingesting] Session bac89eb8...
  [Ingesting] Session dcb46832...
  [Ingesting] Session afbfc146...
  [Ingesting] Session 0225f38d...
  [Ingesting] Session 65b923f3...
  [Ingesting] Session e442e7cf...
  [Ingesting] Session 8b7f9d2b...
  [Ingesting] Session a14dc981...
  [Ingesting] Session 162ace1f...
  [Ingesting] Session 0bad1094...
  [Ingesting] Session f7fe8037...
  [Ingesting] Session 91933036...
  [Ingesting] Session 66ead70c...
  [Ingesting] Session a08efcd8...
  [Ingesting] Session 614e7f0b...
  [Ingesting] Session 6f6b22d8...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 483e30b0...
  [Ingesting] Session 67b9c89d...
  [Ingesting] Session 85d03404...
  [Ingesting] Session 85d03404...
  [Ingesting] Session eb9cf4e7...
  [Ingesting] Session da05a14f...
  [Ingesting] Session 6676142c...
  [Ingesting] Session 84581129...
  [Ingesting] Session 9d7816a6...
  [Ingesting] Session bcbf50c5...
  [Ingesting] Session 2f8a742f...
  [Ingesting] Session 4b07cfae...
  [Ingesting] Session 7ea39369...
  [Ingesting] Session 78f35d3a...
  [Ingesting] Session af798992...
  [Ingesting] Session b94a182e...
  [Ingesting] Session 5f391969...
  [Ingesting] Session b3776e69...
  [Ingesting] Session 7feba7c0...
  [Ingesting] Session 2f906229...
  [Ingesting] Session 017a62d7...
  [Ingesting] Session 4d3a4c73...
  [Ingesting] Session dbfd1530...
  [Ingesting] Session 25f4b8d3...
  [Ingesting] Session 738bd9e3...
  [Ingesting] Session 5e61af58...
  [Ingesting] Session 1066ef9e...
  [Ingesting] Session fa6e809b...
  [Ingesting] Session 52ba0082...
  [Ingesting] Session ad1fed88...
  [Ingesting] Session a93b857e...
  [Ingesting] Session 3bdde920...
  [Ingesting] Session d36125aa...
  [Ingesting] Session f622d6a5...
  [Ingesting] Session 8f226f5c...
  [Ingesting] Session 5d5a8697...
  [Ingesting] Session d520f8c6...
  [Ingesting] Session b5bb2454...
  [Ingesting] Session 5a230ba4...
  [Ingesting] Session 371a726b...
  [Ingesting] Session f1d518b2...
  [Ingesting] Session 42f0303f...
  [Ingesting] Session db99a6d8...
  [Ingesting] Session 938ce643...
  [Ingesting] Session ba077a80...
  [Ingesting] Session cab67f03...
  [Ingesting] Session a102180b...
  [Ingesting] Session 9940b37f...
  [Ingesting] Session deb4bf09...
  [Ingesting] Session dd281c61...
  [Ingesting] Session 46b61d79...
  [Ingesting] Session 8d21db81...
  [Ingesting] Session 8fce295d...
  [Ingesting] Session 2013cd4c...
  [Ingesting] Session 8b43b2ea...
  [Ingesting] Session 346621a7...
  [Ingesting] Session 235f3e81...
  [Ingesting] Session dd105709...
  [Ingesting] Session 09dc30a3...
  [Ingesting] Session 8017c34f...
  [Ingesting] Session c64e04ef...
  [Ingesting] Session 7fe11b83...
  [Ingesting] Session 53f4d786...
  [Ingesting] Session 1387b18d...
  [Ingesting] Session 6b84c071...
  [Ingesting] Session 06115816...
  [Ingesting] Session 35a6f30b...
  [Ingesting] Session e1f3cf44...
  [Ingesting] Session 5c650731...
  [Ingesting] Session 42a22107...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9a5256fc...
  [Ingesting] Session 9407eb3e...
  [Ingesting] Session 6d99010e...
  [Ingesting] Session fe4ad009...
  [Ingesting] Session d79451cc...
  [Ingesting] Session bc51bf6c...
  [Ingesting] Session bc51bf6c...
  [Ingesting] Session 813aec35...
  [Ingesting] Session 1cab8f22...
  [Ingesting] Session 592f8244...
  [Ingesting] Session 592f8244...
  [Ingesting] Session 0fc87067...
  [Ingesting] Session 0af23d8f...
  [Ingesting] Session 5a197313...
  [Ingesting] Session 1fe315e4...
  [Ingesting] Session 7b664454...
  [Ingesting] Session 7e371511...
  [Ingesting] Session 037ec8be...
  [Ingesting] Session 8825e18a...
  [Ingesting] Session 66f557a1...
  [Ingesting] Session 650e911f...
  [Ingesting] Session edfa2eea...
  [Ingesting] Session a6712b9e...
  [Ingesting] Session a6712b9e...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session cbc2a0cb...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
LLM Error: peer closed connection without sending complete message body (incomplete chunked read)
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
LLM Error: Server disconnected without sending a response.
  [Ingesting] Session 1560aaaa...
LLM Error: [Errno 7] No address associated with hostname
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 1560aaaa...
  [Ingesting] Session 55a0e172...
  [Ingesting] Session 55a0e172...
  [Ingesting] Session efd198ba...
  [Ingesting] Session efd198ba...
  [Ingesting] Session efd198ba...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session 3da59492...
  [Ingesting] Session c09274f5...
  [Ingesting] Session c09274f5...
  [Ingesting] Session 9895e3de...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session ad9ed547...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session bd50836c...
  [Ingesting] Session 64e0d005...
  [Ingesting] Session 64e0d005...
  [Ingesting] Session 64e0d005...
  [Ingesting] Session 64e0d005...
  [Ingesting] Session 64e0d005...
  [Ingesting] Session e321d93b...
  [Ingesting] Session e321d93b...
  [Ingesting] Session e321d93b...
  [Ingesting] Session e321d93b...
  [Ingesting] Session e321d93b...
  [Ingesting] Session ce75889a...
  [Ingesting] Session 80fd7a2b...
  [Ingesting] Session 80fd7a2b...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 2e9b61c2...
  [Ingesting] Session 382df3dc...
  [Ingesting] Session 633b1c42...
  [Ingesting] Session 44b3b288...
  [Ingesting] Session a18cde2b...
LLM Error: [Errno 7] No address associated with hostname
  [Ingesting] Session 48306eaa...
  [Ingesting] Session 30688c91...
  [Ingesting] Session 92bdf194...
  [Ingesting] Session e2734b94...
  [Ingesting] Session 7768a523...
  [Ingesting] Session cc058adc...
  [Ingesting] Session 04dce9a2...
  [Ingesting] Session ca6d7175...
LLM Error: [Errno 7] No address associated with hostname
  [Ingesting] Session 7784d0fb...
  [Ingesting] Session 36665dd9...
  [Ingesting] Session d8622a55...
  [Ingesting] Session 8a5718f6...
LLM Error: [Errno 7] No address associated with hostname
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session 8a5718f6...
  [Ingesting] Session c60d1cd0...
  [Ingesting] Session 62eddb9f...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 1b36fcea...
  [Ingesting] Session 550f9464...
  [Ingesting] Session 550f9464...
  [Ingesting] Session 7e4eabc4...
  [Ingesting] Session 7e4eabc4...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
LLM Error: [Errno 7] No address associated with hostname
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session d79342be...
  [Ingesting] Session c90a161e...
  [Ingesting] Session 846eaa5b...
  [Ingesting] Session 92bd8dbb...
  [Ingesting] Session 92bd8dbb...
  [Ingesting] Session 92bd8dbb...
  [Ingesting] Session 92bd8dbb...
  [Ingesting] Session 92bd8dbb...
  [Ingesting] Session 92bd8dbb...
  [Ingesting] Session 92bd8dbb...
  [Ingesting] Session cbd49506...
  [Ingesting] Session cbd49506...
  [Ingesting] Session cbd49506...
  [Ingesting] Session cbd49506...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 850b7409...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting] Session 72b40679...
  [Ingesting Active] yes...
  [Ingesting Active] base...
  [Ingesting Active] pym...
  [Ingesting Active] check out rhe screenshot and critique it and use t...
  [Ingesting Active] so do that then recursive critique your work and d...
  [Ingesting Active] proceed...
  [Ingesting Active] examine the directory contents recursively and asc...
  [Ingesting Active] resume v2 of the logic export, before resuming inc...
  [Ingesting Active] review the codebase, investigate and ctituwye ever...
  [Ingesting Active] review the codebase, investigate and critique ever...
  [Ingesting Active] conduct a qualitative review and comprehensive ana...
  [Ingesting Active] can now investigate the missing components from be...
  [Ingesting Active] ye...
  [Ingesting Active] you stopped...
  [Ingesting Active] remove the legacy redudant cognitive load...
  [Ingesting Active] can you...
  [Ingesting Active] can you reorganize all the code into dirs.and subd...
  [Ingesting Active] dont just retry without proxy try another proxy lm...
  [Ingesting Active] thsts a pretty low success rate arw you ttying all...
  [Ingesting Active] okay so what to do for 1 to 2 hohrs...
  [Ingesting Active] all three in order pleasr...
  [Ingesting Active] they have names lile payid pokies aussie payid cas...
  [Ingesting Active] pokies*...
  [Ingesting Active] the discovery agent isnt functional the one site o...
  [Ingesting Active] you need to yo to facebook grouos...
  [Ingesting Active] no we need to design some kind of facebook data ex...
  [Ingesting Active] all...
  [Ingesting Active] i only have a phone, try the manual cooko3 method,...
  [Ingesting Active] This site can’t be reached localhost refused to co...
  [Ingesting Active] it said cookies received!...
  [Ingesting Active] yup vut the password is just Falcon66!...
  [Ingesting Active] lol damn yoy say give up and find linos manually d...
  [Ingesting Active] fine...
  [Ingesting Active] localhost refused to load...
  [Ingesting Active] does warnings really break it up and diminish the ...
  [Ingesting Active] bit slow for 5 concurrent workera...
  [Ingesting Active] yes...
  [Ingesting Active] sur3...
  [Ingesting Active] lol...
  [Ingesting Active] sure a 5 to 10 secobd delay is ebough....
  [Ingesting Active] can you add the ability to download the raw json f...
  [Ingesting Active] exit...
  [Ingesting Active] 3...
  [Ingesting Active] ye...
  [Ingesting Active] /bug...
  [Ingesting Active] /wipe...
  [Ingesting Active] nexh...
  [Ingesting Active] proceed...
  [Ingesting Active] next...
  [Ingesting Active] no...
  [Ingesting Active] ❯ pym run -v [01/04/26 15:26:13] INFO     Starting...
  [Ingesting Active] /bug  ❯ pym run -v [01/04/26 15:26:13] INFO     St...
  [Ingesting Active] 1...
  [Ingesting Active] proceed and then # 1. Download CEF binary (~670MB,...
  [Ingesting Active] ❯ pym run -r   Starting Scraper in CLI mode... Tra...
  [Ingesting Active] 2...
  [Ingesting Active] proceed...
  [Ingesting Active] so...
  [Ingesting Active] ye...
  [Ingesting Active] yes...
  [Ingesting Active] proceed...
  [Ingesting Active] /mcp...
  [Ingesting Active] ye...
  [Ingesting Active] proceed...
  [Ingesting Active] try again...
  [Ingesting Active] yes...
  [Ingesting Active] implement...
  [Ingesting Active] it d8dnt save all tbe bonuses?...
  [Ingesting Active] it didnt save the bonuses to csv...
  [Ingesting Active] it didnt get any new bonuses now for two runs...
  [Ingesting Active] still not working...
  [Ingesting Active] the numbers in the first column shooting r randomi...
  [Ingesting Active] what the st and raw files...
  [Ingesting Active] can you move export full db and export bonuses to ...
  [Ingesting Active] can you move export full db and export bonuses to ...
  [Ingesting Active] correct the redundant or split   responsibilities....
  [Ingesting Active] correct the redundant two ways that session tokens...
  [Ingesting Active] it better work this time...
  [Ingesting Active] its failing every site (6/6)...
  [Ingesting Active] remove the failure xxx/xx% and just use success, c...
  [Ingesting Active] can you simplify the first.emoji to just be square...
  [Ingesting Active] you forgot pink...
  [Ingesting Active] oh is there no pink orb and square, use heart spar...
  [Ingesting Active] actually just use red, orange, yellow, green, with...
  [Ingesting Active] its chinese charact3ta insyead wtf id	abc	bac	abcb...
  [Ingesting Active] no the output csv in util revert that last change...
  [Ingesting Active] }lllc...
  [Ingesting Active] o not all that just the forced utf encoding as its...
  [Ingesting Active] now check util and gen emoji perms and make it out...
  [Ingesting Active] can you make it configurable via the columb codes ...
  [Ingesting Active] py gen_emoji_perms.py -emojis "🟥🟧🟨🟩" -patterns  "a...
  [Ingesting Active] still same error...
  [Ingesting Active] how about enabling two sets of emoji so 321b1 woul...
  [Ingesting Active] so whats 321b321 with e1 🟥 🟧 🟨 🟩 and e2 🥉 🥈 🥇...
  [Ingesting Active] what about if e2 was "  3 2 1"...
  [Ingesting Active] explain b321 vs b3b2b1...
  [Ingesting Active] modal plz...
  [Ingesting Active] ⅙❯ py gen_emoji_perms.py                        In...
  [Ingesting Active] ❯ py gen_emoji_perms.py                        Int...
  [Ingesting Active] py gen_emoji_perms.py                        Inter...
  [Ingesting Active] why cant yoy use emoji...
  [Ingesting Active] why cant yoy use external libraries...
  [Ingesting Active] line 62 unex ind...
  [Ingesting Active] ❯ py gen_emoji_perms.py                          F...
  [Ingesting Active] so can you add support for a blank emoji by adding...
  [Ingesting Active] py gen_emoji_perms.py -e1 ' ,🟥,🟧,🟨,🟩' -e2 ' ,🥉,🥈,🥇...
  [Ingesting Active] is there any better ways conceptually/logically to...
  [Ingesting Active] is there any better ways conceptually/logically to...
  [Ingesting Active] interactive...
  [Ingesting Active] py gen_emoji_perms.py                             ...
  [Ingesting Active] py gen_emoji_perms.py                             ...
  [Ingesting Active] what about Generating 16003008 permutations (Strea...
  [Ingesting Active] 16...
  [Ingesting Active] ID,Role,Content,Semantic_Tags 1,Human,How do you c...
  [Ingesting Active] systematically perform brainstorm, plan, dev and r...
  [Ingesting Active] only allow multiple concurrent threads if proxies ...
  [Ingesting Active] a...
  [Ingesting Active] cab...
  [Ingesting Active] c...
  [Ingesting Active] bca...
  [Ingesting Active] abc...
  [Ingesting Active] yes...
  [Ingesting Active] Created 3 versions of the codebase:   ┌───────────...
  [Ingesting Active] ye...
  [Ingesting Active] there should be a premium roadmap file...
  [Ingesting Active] d shelf that and do the next peiority...
  [Ingesting Active] this was prebiously implemented ad purgatory if a ...
  [Ingesting Active] skip the telegram bot and proceed to do the priori...
  [Ingesting Active] a and b and explain c more...
  [Ingesting Active] no track the complete runs since last purgatory re...
  [Ingesting Active] 3b. Every 5th main scrape (immediately following t...
  [Ingesting Active] maybe every 25 retests (every 125 runs) we should ...
  [Ingesting Active] nah just retest them all, pruned shoulnt grow that...
  [Ingesting Active] something related to this that sort of would work ...
  [Ingesting Active] 1. config.ini 2. Failing to connect or login with ...
  [Ingesting Active] b b...
  [Ingesting Active] yes....
  [Ingesting Active] theres a dictionary...
  [Ingesting Active] y...
  [Ingesting Active] summarize next 5 tracks...
  [Ingesting Active] save 345 into a future trio of feature updates and...
  [Ingesting Active] d textual with any expansion plugin as I have them...
  [Ingesting Active] c maybe mock up a few varied layouts similar to th...
  [Ingesting Active] f all of the above and maybe total site success/fa...
  [Ingesting Active] yes and also brainstorm the complex graphing futur...
  [Ingesting Active] just call it tui not ui_tui lol...
  [Ingesting Active] just alter a so the column is twice as wide and ha...
  [Ingesting Active] obviously the tui must display all data the consol...
  [Ingesting Active] yes, is it silly to have multiple interface develo...
  [Ingesting Active] wb both console ui and tui...
  [Ingesting Active] a and  ❯ pym ╭─────────────────────────── Tracebac...
  [Ingesting Active] d forget about airplane mode...
  [Ingesting Active] a and b but longet...
  [Ingesting Active] a then b then c then 72 then 144 then 296 then 592...
  [Ingesting Active] Maybe just make it 12 hours longet eeach time...
  [Ingesting Active] wait bug check the tui ita crashing after a few se...
  [Ingesting Active] /conductor:newTrack create the subsequent major in...
  [Ingesting Active] b and c i think...
  [Ingesting Active] abc explain c more...
  [Ingesting Active] is that done then...
  [Ingesting Active] i still dont get the point of staging and b then a...
  [Ingesting Active] you need to find lists people post of the sites...
  [Ingesting Active] d...
  [Ingesting Active] l...
  [Ingesting Active] b and c...
  [Ingesting Active] postpone dev to get scraper functioning...
  [Ingesting Active] the scraper doesnt display any output it should pa...
  [Ingesting Active] what is my github pat...
  [Ingesting Active] 1...
  [Ingesting Active] remember this: ghp_8k8N04vGjNgIoJGlV3uhpOVf6G6mKj0...
  [Ingesting Active] code to sey as env vat...
  [Ingesting Active] its vrashing...
  [Ingesting Active] remove all the tui code and revert to console fisp...
  [Ingesting Active] remove all the tui code and revert to console fisp...
  [Ingesting Active] ever since you added the tui the program has been ...
  [Ingesting Active] it just crasges silently immediately...
  [Ingesting Active] it should just display the 001 🟥 000/000 000% 🟥 E1...
  [Ingesting Active] pym CRITICAL 001 🟥 000/000 000% 🟥 E102 ⛔ 14:55/19m...
  [Ingesting Active] then it hangs...
  [Ingesting Active] supposed to be like this 🟢 003 💚 060/137 💚 100% ⛔ ...
  [Ingesting Active] Shouod be bonusea greater than zero from this sing...
  [Ingesting Active] importantly when scraping bonuses user filter that...
  [Ingesting Active] /q....
  [Ingesting Active] ey...
  [Ingesting Active] So is if currently running two threads one for the...
  [Ingesting Active] attempt to use brightdata API to get more proxy ad...
  [Ingesting Active] ive never had such a cluttered project can you ple...
  [Ingesting Active] can you rerun on the unknown ones now...
  [Ingesting Active] ok...
  [Ingesting Active] proceed...
  [Ingesting Active] Yes...
  [Ingesting Active] sure...
  [Ingesting Active] ye...
  [Ingesting Active] 1...
  [Ingesting Active] a...
  [Ingesting Active] b...
  [Ingesting Active] yes...
  [Ingesting Active] it should exclude .git and .pytest* and .venv and ...
  [Ingesting Active] bundling worked but unbundling extracted 0 files, ...
  [Ingesting Active] /auth...
  [Ingesting Active] 1/2. works 3.                                     ...
  [Ingesting Active] no dice and the dir nav isnt very good. clicking a...
  [Ingesting Active] the .. nav doesnt work, click a folder i cant test...
  [Ingesting Active] nah its all broken now, can nav dirs, cant un/bund...
  [Ingesting Active] to the parent button works now it's supposed to be...
  [Ingesting Active] push plz...
  [Ingesting Active] where are the terrible shouldn't there be some def...
  [Ingesting Active] wow its terrible shouldn't there be some default l...
  [Ingesting Active] nice job bundling works now at least, can you name...
  [Ingesting Active] substantially expand the prompt library c py bndl....
  [Ingesting Active] substantially expand the prompts library by asking...
  [Ingesting Active] substantially expand the prompts library by asking...
  [Ingesting Active] q1: 1. sure. 2. ye. 3. focus python for now. q2: 1...
  [Ingesting Active] make each of these 7 prompts its own file and do t...
  [Ingesting Active] sorry here are some starters Since you are operati...
  [Ingesting Active] have telemetry and network next to each other and ...
